Ladetype;Anzahl_Ladesaeulen;Ladequote;Anzahl_Ladesaeulen_rel
NCS;1;0.0175913396481732;0.007042253521126761
NCS;2;0.0351826792963464;0.014084507042253521
NCS;3;0.0527740189445196;0.02112676056338028
NCS;4;0.0703653585926928;0.028169014084507043
NCS;5;0.0866035182679296;0.035211267605633804
NCS;6;0.10148849797023;0.04225352112676056
NCS;7;0.1163734776725304;0.04929577464788732
NCS;8;0.1312584573748308;0.056338028169014086
NCS;9;0.1447902571041948;0.06338028169014084
NCS;10;0.1569688768606224;0.07042253521126761
NCS;11;0.1677943166441136;0.07746478873239436
NCS;12;0.1772665764546684;0.08450704225352113
NCS;13;0.1853856562922868;0.09154929577464789
NCS;14;0.1935047361299052;0.09859154929577464
NCS;15;0.2016238159675236;0.1056338028169014
NCS;16;0.209742895805142;0.11267605633802817
NCS;17;0.2178619756427605;0.11971830985915492
NCS;18;0.2259810554803789;0.1267605633802817
NCS;19;0.2341001353179972;0.13380281690140844
NCS;20;0.2422192151556157;0.14084507042253522
NCS;21;0.2503382949932341;0.14788732394366197
NCS;22;0.2584573748308525;0.15492957746478872
NCS;23;0.2665764546684709;0.1619718309859155
NCS;24;0.2746955345060893;0.16901408450704225
NCS;25;0.2828146143437077;0.176056338028169
NCS;26;0.2909336941813261;0.18309859154929578
NCS;27;0.2990527740189445;0.19014084507042253
NCS;28;0.3071718538565629;0.19718309859154928
NCS;29;0.3152909336941813;0.20422535211267606
NCS;30;0.3234100135317997;0.2112676056338028
NCS;31;0.3315290933694181;0.21830985915492956
NCS;32;0.3396481732070365;0.22535211267605634
NCS;33;0.3477672530446549;0.2323943661971831
NCS;34;0.3558863328822733;0.23943661971830985
NCS;35;0.3640054127198917;0.24647887323943662
NCS;36;0.3721244925575101;0.2535211267605634
NCS;37;0.3802435723951285;0.2605633802816901
NCS;38;0.3883626522327469;0.2676056338028169
NCS;39;0.3964817320703653;0.2746478873239437
NCS;40;0.4046008119079837;0.28169014084507044
NCS;41;0.4127198917456021;0.2887323943661972
NCS;42;0.4208389715832206;0.29577464788732394
NCS;43;0.428958051420839;0.3028169014084507
NCS;44;0.4370771312584574;0.30985915492957744
NCS;45;0.4438430311231394;0.31690140845070425
NCS;46;0.4506089309878214;0.323943661971831
NCS;47;0.4573748308525033;0.33098591549295775
NCS;48;0.4641407307171853;0.3380281690140845
NCS;49;0.4709066305818674;0.34507042253521125
NCS;50;0.4776725304465494;0.352112676056338
NCS;51;0.4844384303112314;0.3591549295774648
NCS;52;0.4912043301759134;0.36619718309859156
NCS;53;0.4979702300405954;0.3732394366197183
NCS;54;0.5047361299052774;0.38028169014084506
NCS;55;0.5115020297699594;0.3873239436619718
NCS;56;0.5182679296346414;0.39436619718309857
NCS;57;0.5250338294993234;0.4014084507042254
NCS;58;0.5317997293640054;0.4084507042253521
NCS;59;0.5385656292286874;0.4154929577464789
NCS;60;0.5453315290933695;0.4225352112676056
NCS;61;0.5520974289580515;0.4295774647887324
NCS;62;0.5588633288227334;0.43661971830985913
NCS;63;0.5656292286874154;0.44366197183098594
NCS;64;0.5723951285520974;0.4507042253521127
NCS;65;0.5791610284167794;0.45774647887323944
NCS;66;0.5859269282814614;0.4647887323943662
NCS;67;0.5926928281461434;0.47183098591549294
NCS;68;0.5994587280108254;0.4788732394366197
NCS;69;0.6062246278755075;0.4859154929577465
NCS;70;0.6129905277401895;0.49295774647887325
NCS;71;0.6197564276048715;0.5
NCS;72;0.6265223274695535;0.5070422535211268
NCS;73;0.6332882273342354;0.5140845070422535
NCS;74;0.6400541271989174;0.5211267605633803
NCS;75;0.6468200270635994;0.528169014084507
NCS;76;0.6535859269282814;0.5352112676056338
NCS;77;0.6603518267929634;0.5422535211267606
NCS;78;0.6671177266576455;0.5492957746478874
NCS;79;0.6738836265223275;0.5563380281690141
NCS;80;0.6806495263870095;0.5633802816901409
NCS;81;0.6874154262516915;0.5704225352112676
NCS;82;0.6941813261163735;0.5774647887323944
NCS;83;0.7009472259810555;0.5845070422535211
NCS;84;0.7077131258457375;0.5915492957746479
NCS;85;0.7144790257104194;0.5985915492957746
NCS;86;0.7212449255751014;0.6056338028169014
NCS;87;0.7280108254397835;0.6126760563380281
NCS;88;0.7347767253044655;0.6197183098591549
NCS;89;0.7415426251691475;0.6267605633802817
NCS;90;0.7483085250338295;0.6338028169014085
NCS;91;0.7550744248985115;0.6408450704225352
NCS;92;0.7618403247631935;0.647887323943662
NCS;93;0.7686062246278755;0.6549295774647887
NCS;94;0.7753721244925575;0.6619718309859155
NCS;95;0.7821380243572396;0.6690140845070423
NCS;96;0.7889039242219216;0.676056338028169
NCS;97;0.7956698240866035;0.6830985915492958
NCS;98;0.8024357239512855;0.6901408450704225
NCS;99;0.8092016238159675;0.6971830985915493
NCS;100;0.8159675236806495;0.704225352112676
NCS;101;0.8227334235453315;0.7112676056338029
NCS;102;0.8294993234100135;0.7183098591549296
NCS;103;0.8362652232746955;0.7253521126760564
NCS;104;0.8430311231393776;0.7323943661971831
NCS;105;0.8497970230040596;0.7394366197183099
NCS;106;0.8565629228687416;0.7464788732394366
NCS;107;0.8633288227334236;0.7535211267605634
NCS;108;0.8700947225981055;0.7605633802816901
NCS;109;0.8768606224627875;0.7676056338028169
NCS;110;0.8836265223274695;0.7746478873239436
NCS;111;0.8903924221921515;0.7816901408450704
NCS;112;0.8958051420838972;0.7887323943661971
NCS;113;0.9012178619756428;0.795774647887324
NCS;114;0.9066305818673884;0.8028169014084507
NCS;115;0.912043301759134;0.8098591549295775
NCS;116;0.9174560216508796;0.8169014084507042
NCS;117;0.9215155615696888;0.823943661971831
NCS;118;0.925575101488498;0.8309859154929577
NCS;119;0.9296346414073072;0.8380281690140845
NCS;120;0.9336941813261164;0.8450704225352113
NCS;121;0.9377537212449256;0.852112676056338
NCS;122;0.9418132611637348;0.8591549295774648
NCS;123;0.945872801082544;0.8661971830985915
NCS;124;0.9499323410013532;0.8732394366197183
NCS;125;0.9539918809201624;0.8802816901408451
NCS;126;0.9580514208389715;0.8873239436619719
NCS;127;0.9621109607577808;0.8943661971830986
NCS;128;0.96617050067659;0.9014084507042254
NCS;129;0.9702300405953992;0.9084507042253521
NCS;130;0.972936400541272;0.9154929577464789
NCS;131;0.9756427604871448;0.9225352112676056
NCS;132;0.9783491204330176;0.9295774647887324
NCS;133;0.9810554803788905;0.9366197183098591
NCS;134;0.9837618403247632;0.9436619718309859
NCS;135;0.986468200270636;0.9507042253521126
NCS;136;0.9891745602165088;0.9577464788732394
NCS;137;0.9918809201623816;0.9647887323943662
NCS;138;0.9945872801082544;0.971830985915493
NCS;139;0.9959404600811907;0.9788732394366197
NCS;140;0.9972936400541272;0.9859154929577465
NCS;141;0.9986468200270636;0.9929577464788732
NCS;142;1.0;1.0
HPC;1;0.1295336787564766;0.034482758620689655
HPC;2;0.233160621761658;0.06896551724137931
HPC;3;0.3281519861830743;0.10344827586206896
HPC;4;0.4075993091537133;0.13793103448275862
HPC;5;0.4766839378238341;0.1724137931034483
HPC;6;0.540587219343696;0.20689655172413793
HPC;7;0.5975820379965457;0.2413793103448276
HPC;8;0.6459412780656304;0.27586206896551724
HPC;9;0.689119170984456;0.3103448275862069
HPC;10;0.7271157167530224;0.3448275862068966
HPC;11;0.7616580310880829;0.3793103448275862
HPC;12;0.7910189982728842;0.41379310344827586
HPC;13;0.8203799654576857;0.4482758620689655
HPC;14;0.846286701208981;0.4827586206896552
HPC;15;0.8721934369602763;0.5172413793103449
HPC;16;0.8946459412780656;0.5517241379310345
HPC;17;0.9136442141623488;0.5862068965517241
HPC;18;0.9309153713298792;0.6206896551724138
HPC;19;0.9464594127806564;0.6551724137931034
HPC;20;0.9585492227979274;0.6896551724137931
HPC;21;0.9689119170984456;0.7241379310344828
HPC;22;0.9775474956822108;0.7586206896551724
HPC;23;0.9844559585492229;0.7931034482758621
HPC;24;0.9879101899827288;0.8275862068965517
HPC;25;0.9913644214162348;0.8620689655172413
HPC;26;0.9948186528497408;0.896551724137931
HPC;27;0.996545768566494;0.9310344827586207
HPC;28;0.998272884283247;0.9655172413793104
HPC;29;1.0;1.0
MCS;1;0.1099624060150376;0.037037037037037035
MCS;2;0.2048872180451127;0.07407407407407407
MCS;3;0.2904135338345864;0.1111111111111111
MCS;4;0.3684210526315789;0.14814814814814814
MCS;5;0.4426691729323308;0.18518518518518517
MCS;6;0.5103383458646616;0.2222222222222222
MCS;7;0.5733082706766918;0.25925925925925924
MCS;8;0.6287593984962406;0.2962962962962963
MCS;9;0.6776315789473685;0.3333333333333333
MCS;10;0.724624060150376;0.37037037037037035
MCS;11;0.7669172932330827;0.4074074074074074
MCS;12;0.8045112781954887;0.4444444444444444
MCS;13;0.8383458646616542;0.48148148148148145
MCS;14;0.8703007518796992;0.5185185185185185
MCS;15;0.8975563909774437;0.5555555555555556
MCS;16;0.9210526315789472;0.5925925925925926
MCS;17;0.93796992481203;0.6296296296296297
MCS;18;0.9530075187969924;0.6666666666666666
MCS;19;0.9661654135338346;0.7037037037037037
MCS;20;0.9765037593984962;0.7407407407407407
MCS;21;0.9830827067669172;0.7777777777777778
MCS;22;0.987781954887218;0.8148148148148148
MCS;23;0.9924812030075189;0.8518518518518519
MCS;24;0.9962406015037594;0.8888888888888888
MCS;25;0.9981203007518796;0.9259259259259259
MCS;26;0.99906015037594;0.9629629629629629
MCS;27;1.0;1.0
